source_file,start_s,end_s,pe,wpe,mpe_scale_1,mpe_scale_2,mpe_scale_3,mpe_scale_4,mpe_scale_5,basic_mean,basic_std,basic_rms,basic_max,basic_min,label
eruption.npy,0.0,10.0,0.9847138858801003,0.9337426470451922,0.9847138858801003,0.9986491466391396,0.9888891951784634,0.9780240007950006,0.9624367689018308,0.0009792596702826444,0.5688501072442309,0.5688509501277772,1.256607405478557,-1.1699241229213746,1.0
eruption.npy,5.0,15.0,0.9837424202974089,0.9321932441424204,0.9837424202974089,0.997987743453234,0.9929390094804346,0.9727707971393093,0.9666196606318462,-0.010176796481098194,0.5527155538077213,0.5528092352770472,1.3127231901492669,-1.3618676047171758,1.0
eruption.npy,10.0,20.0,0.9780567005071397,0.9215939670448354,0.9780567005071397,0.999300361722621,0.9827280324034704,0.988183585402496,0.9828481051014322,-6.874313735822568e-05,0.5409344499556127,0.540934454323627,1.3660048593734695,-1.3618676047171758,1.0
eruption.npy,15.0,25.0,0.9802595909467534,0.9159157992123603,0.9802595909467534,0.9964920466838156,0.9941026047391022,0.9888265984383565,0.978166763979518,-0.00479211626391858,0.5470984343168696,0.5471194213425958,1.3660048593734695,-1.1939951084316778,1.0
eruption.npy,20.0,30.0,0.9887553199662339,0.9305726758204933,0.9887553199662339,0.9983661640865219,0.9991461410598413,0.9847026556901743,0.9661430693394836,-0.005717433234977797,0.5436695137359213,0.5436995762446846,1.180261561276806,-1.2273753183775926,1.0
eruption.npy,25.0,35.0,0.9898896443694404,0.9470524742604373,0.9898896443694404,0.9982415030407458,0.9901871840197523,0.9848800454461889,0.9689453446239423,0.0051166421742167715,0.5335895361442143,0.5336140675710648,1.180261561276806,-1.2273753183775926,1.0
eruption.npy,30.0,40.0,0.9879928063900928,0.9414857634712513,0.9879928063900928,0.9988391965580544,0.996633863655517,0.9859904793066251,0.9667831745554317,-0.00563141523262177,0.5563057404690274,0.5563342428040134,1.5123396937015596,-1.3588749804496187,1.0
eruption.npy,35.0,45.0,0.9852854553336361,0.9306478181443038,0.9852854553336361,0.998925637006595,0.9929698449498897,0.9732445726986382,0.9615623172993352,-0.007121306018108008,0.5678552738995185,0.56789992524643,1.5123396937015596,-1.3588749804496187,1.0
eruption.npy,40.0,50.0,0.9851805159430282,0.9248023676433043,0.9851805159430282,0.9994224004398298,0.9949609341488947,0.9742113936186761,0.9729070024316752,-0.003895291163988624,0.5472279453009021,0.5472418089030655,1.2388351689311232,-1.2383209624835203,1.0
eruption.npy,45.0,55.0,0.9819898380580099,0.9235207542422016,0.9819898380580099,0.9985099208887916,0.9917701633469899,0.9880491548647927,0.9725008383235353,-0.0049259923799470475,0.5470827336979673,0.5471049103338119,1.506464364480047,-1.1860327831621293,1.0
eruption.npy,50.0,60.0,0.9755601646942574,0.9142810128185965,0.9755601646942574,0.9974526593635612,0.9976775988734103,0.996206510221518,0.95531731533179,-0.0005600951778690018,0.5646610175148609,0.5646612952979213,1.506464364480047,-1.35142919849557,1.0
eruption.npy,55.0,65.0,0.9773572891296709,0.9152036624771394,0.9773572891296709,0.9974174174152471,0.9968478086754137,0.9823084267791987,0.9418657707050302,-0.00314612576422838,0.5537570391751756,0.5537659763324047,1.1996725922903135,-1.35142919849557,1.0
eruption.npy,60.0,70.0,0.9833607015014922,0.9324215161946341,0.9833607015014922,0.9995160241703556,0.9926190515924038,0.9820508378215262,0.9310506739059078,-0.006281120757600135,0.545613010720401,0.5456491637905734,1.1691257221213123,-1.177299647700337,1.0
eruption.npy,65.0,75.0,0.9842135147961554,0.9363214326534681,0.9842135147961554,0.9970747844342122,0.9829375837684964,0.9711631389727459,0.9668412909001367,-0.00035765539272124156,0.5687815691354049,0.5687816815839917,1.5964796725959591,-1.2114206872674271,1.0
eruption.npy,70.0,80.0,0.9804573092948967,0.9254407788770994,0.9804573092948967,0.9989104029956968,0.988258124964797,0.9692642104154496,0.9715571090462146,-0.0016852608876675673,0.5779497144901447,0.5779521715362778,1.5964796725959591,-1.3734136339248664,1.0
eruption.npy,75.0,85.0,0.9743730427850886,0.9126901620058521,0.9743730427850886,0.9961450997197305,0.9834984255577064,0.9719082748169491,0.969521224139649,-0.0059818766060842,0.5650865834994768,0.565118243997521,1.4250346266203178,-1.3734136339248664,1.0
eruption.npy,80.0,90.0,0.970372659208059,0.9021098252038776,0.970372659208059,0.9899169621654443,0.980485740207617,0.9691896932142724,0.9889481062440736,6.036233083157327e-05,0.5743457503844616,0.574345753556428,1.3312853626671837,-1.3665320510480519,1.0
eruption.npy,85.0,95.0,0.9685933864372251,0.8881710627396721,0.9685933864372251,0.9845157677994787,0.9516886931495562,0.96574091119378,0.9930220579680847,-0.003005247123754003,0.6045812626375345,0.6045887318191353,1.3256210696799926,-1.6185276785786504,1.0
eruption.npy,90.0,100.0,0.9601487468026925,0.8600104164122719,0.9601487468026925,0.9725708226146328,0.938405169359742,0.9592664457929154,0.9888326692938197,-0.002459690999645062,0.6531435579718408,0.6531481894638682,1.860282045393684,-1.683627917424117,1.0
eruption.npy,95.0,105.0,0.9331693376395849,0.8063564575802271,0.9331693376395849,0.9224979351003011,0.9015884543876582,0.9565513456303384,0.9915171969324125,-0.0035730306479933916,0.7237737852653304,0.7237826046440439,1.860282045393684,-1.6897327842172138,1.0
eruption.npy,100.0,110.0,0.901189381871893,0.7249903163534226,0.901189381871893,0.8822248112784383,0.8974084732020223,0.9585379291103573,0.991828794645627,-0.004701472334520041,0.8311831643052908,0.8311964608121646,1.8603781511109696,-1.9696862055481068,1.0
eruption.npy,105.0,115.0,0.843594040061743,0.6326716102304847,0.843594040061743,0.8411723520332506,0.8893250035751129,0.958296401863764,0.9931565153320204,-0.0027044109389039476,0.9812147192978508,0.9812184462214754,2.310495419618272,-2.2381116124985443,1.0
eruption.npy,110.0,120.0,0.7775642411688481,0.5650669354919006,0.7775642411688481,0.7991923719447688,0.893672451369413,0.9591119303192119,0.9943947063544692,-0.0024709595660280855,1.1421514142060576,1.1421540870714748,2.3925106162729692,-2.6003774702634264,1.0
eruption.npy,115.0,125.0,0.7249057770166676,0.5093535509224185,0.7249057770166676,0.7936719513891235,0.8902987383567238,0.9586155607010058,0.993619898489296,-0.002680374346175917,1.316433211413379,1.316435940150062,2.7467728657164368,-2.614883602423397,1.0
